     InternalCells,     HaloSize,     Gravity,     Viscosity,     CapillaryForces,     LimitEndTime,     TrackRuntimes,      EquationSet,     TimeIntegrator,     ConvectiveTermSolver,            FluxSplitting,     RiemannSolver,     SignalSpeed,     StateReconstructionType,     ReconstructionStencil,     DerivativeStencil,          LevelsetAdvector,     LevelsetReinitializer,     InterfaceRiemannSolver,     GhostFluidExtender,     InviscidExchange,     GruneisenDensityDependent,     Axisymmetric,     LevelsetCutOffFactor,     FullSymmetry,     ReinitializationBand,     ExtensionBand,     PredictionStencilSize,     ViscosityModel,     ThermalConductivityModel,     SurfaceTensionCoefficientModel,     SpaceTimeDiscretizationOrder,     LowMachNumberLimit,     LevelsetReconstructionStencil,     GeometryReconstructionStencil,     ViscosusFluxesReconstructionStencil,     HeatFluxesReconstructionStencil,     NormalCalculationStencil,      CurvatureCalculationStencil,     ViscosusFluxesDerivlevelsettencilCenter,     ViscosusFluxesDerivativeStencilFace,     HeatFluxesDerivativeStencilCenter,     HeatFluxesDerivativeStencilFace,      CutCellMixer,                                                                                                                                                          Executable
                 8,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,            FluxSplitting,                      Roe,              Hllc,        Einfeldt,           Characteristic,                     WENO9,                 HOUC5,         DerivativeStencil,                       Min,                 Linearized,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,                                ALPACA_1D_8_6_NavierStokes_RK2_FluxSplitting_Roe_Hllc_Einfeldt_Characteristic_WENO9_HOUC5_DerivativeStencil_Min_Linearized_Fedkiw
                 8,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,            FluxSplitting,       LocalLaxFriedrichs,              Hllc,        Einfeldt,           Characteristic,                    WENO5Z,                 HOUC5,         DerivativeStencil,                       Min,                      Exact,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,                     ALPACA_1D_8_6_NavierStokes_RK2_FluxSplitting_LocalLaxFriedrichs_Hllc_Einfeldt_Characteristic_WENO5Z_HOUC5_DerivativeStencil_Min_Exact_Fedkiw
                 8,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,            FluxSplitting,      GlobalLaxFriedrichs,              Hllc,        Einfeldt,           Characteristic,                     WENO7,                 HOUC5,         DerivativeStencil,                       Min,             TwoRarefaction,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,            ALPACA_1D_8_6_NavierStokes_RK2_FluxSplitting_GlobalLaxFriedrichs_Hllc_Einfeldt_Characteristic_WENO7_HOUC5_DerivativeStencil_Min_TwoRarefaction_Fedkiw
                 8,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,            FluxSplitting,                    Roe_M,              Hllc,        Einfeldt,           Characteristic,                     WENO9,                 HOUC5,         DerivativeStencil,                       Min,                       Hllc,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,                                    ALPACA_1D_8_6_NavierStokes_RK2_FluxSplitting_Roe_M_Hllc_Einfeldt_Characteristic_WENO9_HOUC5_DerivativeStencil_Min_Hllc_Fedkiw
                 8,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,            FluxSplitting,     LocalLaxFriedrichs_M,              Hllc,        Einfeldt,           Characteristic,                     WENO5,                 HOUC5,         DerivativeStencil,                       Min,                 Linearized,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,               ALPACA_1D_8_6_NavierStokes_RK2_FluxSplitting_LocalLaxFriedrichs_M_Hllc_Einfeldt_Characteristic_WENO5_HOUC5_DerivativeStencil_Min_Linearized_Fedkiw
                 8,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,             FiniteVolume,                      Roe,              Hllc,        Einfeldt,           Characteristic,                     WENO7,                 HOUC5,         DerivativeStencil,                       Min,                      Exact,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,                                      ALPACA_1D_8_6_NavierStokes_RK2_FiniteVolume_Roe_Hllc_Einfeldt_Characteristic_WENO7_HOUC5_DerivativeStencil_Min_Exact_Fedkiw
                 8,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,             FiniteVolume,                      Roe,               Hll,        Einfeldt,           Characteristic,                    WENO5Z,                 HOUC5,         DerivativeStencil,                       Min,                       Hllc,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,                                       ALPACA_1D_8_6_NavierStokes_RK2_FiniteVolume_Roe_Hll_Einfeldt_Characteristic_WENO5Z_HOUC5_DerivativeStencil_Min_Hllc_Fedkiw
                24,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,            FluxSplitting,                      Roe,              Hllc,        Einfeldt,           Characteristic,                     WENO7,                 HOUC5,       HjDerivativeStencil,                       Min,                       Hllc,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,                                   ALPACA_1D_24_6_NavierStokes_RK2_FluxSplitting_Roe_Hllc_Einfeldt_Characteristic_WENO7_HOUC5_HjDerivativeStencil_Min_Hllc_Fedkiw
                24,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,            FluxSplitting,       LocalLaxFriedrichs,              Hllc,        Einfeldt,           Characteristic,                     WENO9,                 HOUC5,       HjDerivativeStencil,                       Min,                 Linearized,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,              ALPACA_1D_24_6_NavierStokes_RK2_FluxSplitting_LocalLaxFriedrichs_Hllc_Einfeldt_Characteristic_WENO9_HOUC5_HjDerivativeStencil_Min_Linearized_Fedkiw
                24,            6,        True,          True,                True,             True,              True,     NavierStokes,                RK2,            FluxSplitting,      GlobalLaxFriedrichs,              Hllc,        Einfeldt,           Characteristic,                     WENO5,                 HOUC5,       HjDerivativeStencil,                       Min,                      Exact,                 Fedkiw,                 True,                         False,            False,                      8.0,             True,                        4,                 3,                         2,              False,                        False,                              False,                                2,                    5.0,                             WENO3,                             WENO3,                      FourthOrderCentral,                  FourthOrderCentral,            CentralDifference,     FourthOrderCentralDifference,                FourthOrderCentralDifference,                     FourthOrderCellFace,          FourthOrderCentralDifference,                 FourthOrderCellFace,     ApertureBased,                  ALPACA_1D_24_6_NavierStokes_RK2_FluxSplitting_GlobalLaxFriedrichs_Hllc_Einfeldt_Characteristic_WENO5_HOUC5_HjDerivativeStencil_Min_Exact_Fedkiw
